StudentID,Ethnicity,AcYr,EnrollType,AdmitType,HighSchool,District,College
890,Latinx,2021-22,CCAP,Dual,H,High School District,ABCD
891,Asian,2021-22,CCAP,Dual,J,High School District,ABCD
892,Filipino,2021-22,CCAP,Dual,N,High School District,ABCD
893,Asian,2021-22,CCAP,Dual,H,High School District,ABCD
894,Filipino,2021-22,CCAP,Dual,K,High School District,ABCD
895,Filipino,2021-22,CCAP,Dual,K,High School District,ABCD
896,Latinx,2021-22,CCAP,Dual,D,High School District,ABCD
897,Asian,2021-22,CCAP,Dual,D,High School District,ABCD
898,Latinx,2021-22,CCAP,Dual,D,High School District,ABCD
899,Latinx,2021-22,CCAP,Dual,D,High School District,ABCD
900,Latinx,2021-22,CCAP,Dual,D,High School District,ABCD
901,Latinx,2021-22,CCAP,Dual,D,High School District,ABCD
902,Latinx,2021-22,CCAP,Dual,D,High School District,ABCD
903,African American,2021-22,CCAP,Dual,D,High School District,ABCD
904,Latinx,2021-22,CCAP,Dual,D,High School District,ABCD
905,White,2021-22,CCAP,Dual,D,High School District,ABCD
906,Filipino,2021-22,CCAP,Dual,K,High School District,ABCD
907,Filipino,2021-22,CCAP,Dual,K,High School District,ABCD
908,White,2021-22,CCAP,Dual,H,High School District,ABCD
909,Latinx,2021-22,CCAP,Dual,K,High School District,ABCD
910,Latinx,2021-22,CCAP,Dual,K,High School District,ABCD
911,Latinx,2021-22,CCAP,Dual,F,High School District,ABCD
912,Asian,2021-22,CCAP,Dual,H,High School District,ABCD
913,Asian,2021-22,CCAP,Dual,C,High School District,ABCD
914,Asian,2021-22,CCAP,Dual,C,High School District,ABCD
915,Multi-Ethnicity,2021-22,CCAP,Dual,C,High School District,ABCD
916,Multi-Ethnicity,2021-22,CCAP,Dual,C,High School District,ABCD
917,Latinx,2021-22,CCAP,Dual,C,High School District,ABCD
918,Latinx,2021-22,CCAP,Dual,C,High School District,ABCD
919,White,2021-22,CCAP,Dual,H,High School District,ABCD
920,Multi-Ethnicity,2021-22,CCAP,Dual,N,High School District,ABCD
921,White,2021-22,CCAP,Dual,J,High School District,ABCD
922,Latinx,2021-22,CCAP,Dual,H,High School District,ABCD
923,White,2021-22,CCAP,Dual,H,High School District,ABCD
924,Latinx,2021-22,CCAP,Dual,H,High School District,ABCD
925,White,2021-22,CCAP,Dual,B,High School District,ABCD
926,Latinx,2021-22,CCAP,Dual,H,High School District,ABCD
927,Asian,2021-22,CCAP,Dual,H,High School District,ABCD
928,White,2021-22,CCAP,Dual,N,High School District,ABCD
929,Asian,2021-22,CCAP,Dual,A,High School District,ABCD
930,Latinx,2021-22,CCAP,Dual,H,High School District,ABCD
931,Latinx,2021-22,CCAP,Dual,N,High School District,ABCD
932,Multi-Ethnicity,2021-22,CCAP,Dual,K,High School District,ABCD
933,Asian,2021-22,CCAP,Dual,J,High School District,ABCD
934,Latinx,2021-22,CCAP,Dual,D,High School District,ABCD
935,Filipino,2021-22,CCAP,Dual,N,High School District,ABCD
936,Latinx,2021-22,CCAP,Dual,H,High School District,ABCD
937,Asian,2021-22,CCAP,Dual,J,High School District,ABCD
938,Asian,2021-22,CCAP,Dual,J,High School District,ABCD
939,Asian,2021-22,CCAP,Dual,J,High School District,ABCD
940,Asian,2021-22,CCAP,Dual,J,High School District,ABCD
941,Asian,2021-22,CCAP,Dual,J,High School District,ABCD
942,Filipino,2021-22,CCAP,Dual,J,High School District,ABCD
943,Latinx,2021-22,CCAP,Dual,J,High School District,ABCD
944,Asian,2021-22,CCAP,Dual,J,High School District,ABCD
945,Latinx,2021-22,CCAP,Dual,J,High School District,ABCD
946,Asian,2021-22,CCAP,Dual,J,High School District,ABCD
947,Latinx,2021-22,CCAP,Dual,F,High School District,ABCD
948,Filipino,2021-22,CCAP,Dual,K,High School District,ABCD
949,White,2021-22,CCAP,Dual,F,High School District,ABCD
950,White,2021-22,CCAP,Dual,A,High School District,ABCD
951,Latinx,2021-22,CCAP,Dual,A,High School District,ABCD
952,White,2021-22,CCAP,Dual,A,High School District,ABCD
953,Latinx,2021-22,CCAP,Dual,A,High School District,ABCD
954,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
955,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
956,Latinx,2023-24,CCAP,Dual,F,High School District,ABCD
957,White,2023-24,CCAP,Dual,H,High School District,ABCD
958,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
959,Latinx,2023-24,CCAP,Dual,L,High School District,ABCD
960,Latinx,2023-24,CCAP,Dual,L,High School District,ABCD
961,Latinx,2023-24,CCAP,Dual,L,High School District,ABCD
962,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
963,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
964,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
965,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District,ABCD
966,Multi-Ethnicity,2023-24,CCAP,Dual,F,High School District,ABCD
967,Filipino,2023-24,CCAP,Dual,N,High School District,ABCD
968,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District,ABCD
969,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District,ABCD
970,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
971,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
972,African American,2023-24,CCAP,Dual,F,High School District,ABCD
973,African American,2023-24,CCAP,Dual,F,High School District,ABCD
974,Asian,2023-24,CCAP,Dual,K,High School District,ABCD
975,Asian,2023-24,CCAP,Dual,K,High School District,ABCD
976,African American,2023-24,CCAP,Dual,K,High School District,ABCD
977,African American,2023-24,CCAP,Dual,K,High School District,ABCD
978,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
979,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
980,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
981,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
982,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
983,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
984,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
985,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
986,Asian,2023-24,CCAP,Dual,K,High School District,ABCD
987,Asian,2023-24,CCAP,Dual,K,High School District,ABCD
988,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
989,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
990,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
991,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
992,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
993,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
994,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
995,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
996,African American,2023-24,CCAP,Dual,K,High School District,ABCD
997,African American,2023-24,CCAP,Dual,K,High School District,ABCD
998,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
999,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
1000,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
1001,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
1002,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
1003,Filipino,2023-24,CCAP,Dual,N,High School District,ABCD
1004,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
1005,Filipino,2023-24,CCAP,Dual,H,High School District,ABCD
1006,White,2023-24,CCAP,Dual,L,High School District,ABCD
1007,White,2023-24,CCAP,Dual,L,High School District,ABCD
1008,White,2023-24,CCAP,Dual,L,High School District,ABCD
1009,African American,2023-24,CCAP,Dual,L,High School District,ABCD
1010,Latinx,2023-24,CCAP,Dual,L,High School District,ABCD
1011,Pacific Islander,2023-24,CCAP,Dual,L,High School District,ABCD
1012,African American,2023-24,CCAP,Dual,H,High School District,ABCD
1013,White,2023-24,CCAP,Dual,H,High School District,ABCD
1014,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District,ABCD
1015,Latinx,2023-24,CCAP,Dual,F,High School District,ABCD
1016,Latinx,2023-24,CCAP,Dual,N,High School District,ABCD
1017,White,2023-24,CCAP,Dual,B,High School District,ABCD
1018,Filipino,2023-24,CCAP,Dual,N,High School District,ABCD
1019,Latinx,2023-24,CCAP,Dual,B,High School District,ABCD
1020,White,2023-24,CCAP,Dual,F,High School District,ABCD
1021,African American,2023-24,CCAP,Dual,B,High School District,ABCD
1022,Latinx,2023-24,CCAP,Dual,B,High School District,ABCD
1023,Latinx,2023-24,CCAP,Dual,M,High School District,ABCD
1024,African American,2023-24,CCAP,Dual,M,High School District,ABCD
1025,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1026,Multi-Ethnicity,2023-24,CCAP,Dual,F,High School District,ABCD
1027,Latinx,2023-24,CCAP,Dual,N,High School District,ABCD
1028,Latinx,2023-24,CCAP,Dual,N,High School District,ABCD
1029,Latinx,2023-24,CCAP,Dual,F,High School District,ABCD
1030,African American,2023-24,CCAP,Dual,F,High School District,ABCD
1031,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
1032,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
1033,Latinx,2023-24,CCAP,Dual,M,High School District,ABCD
1034,Multi-Ethnicity,2023-24,CCAP,Dual,L,High School District,ABCD
1035,Latinx,2023-24,CCAP,Dual,L,High School District,ABCD
1036,Asian,2023-24,CCAP,Dual,M,High School District,ABCD
1037,Asian,2023-24,CCAP,Dual,J,High School District,ABCD
1038,Latinx,2023-24,CCAP,Dual,C,High School District,ABCD
1039,Latinx,2023-24,CCAP,Dual,C,High School District,ABCD
1040,Asian,2023-24,CCAP,Dual,M,High School District,ABCD
1041,White,2023-24,CCAP,Dual,H,High School District,ABCD
1042,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
1043,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District,ABCD
1044,White,2023-24,CCAP,Dual,H,High School District,ABCD
1045,White,2023-24,CCAP,Dual,H,High School District,ABCD
1046,White,2023-24,CCAP,Dual,B,High School District,ABCD
1047,White,2023-24,CCAP,Dual,H,High School District,ABCD
1048,White,2023-24,CCAP,Dual,H,High School District,ABCD
1049,Filipino,2023-24,CCAP,Dual,H,High School District,ABCD
1050,White,2023-24,CCAP,Dual,H,High School District,ABCD
1051,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1052,Multi-Ethnicity,2023-24,CCAP,Dual,F,High School District,ABCD
1053,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District,ABCD
1054,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1055,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1056,White,2023-24,CCAP,Dual,H,High School District,ABCD
1057,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
1058,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
1059,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
1060,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District,ABCD
1061,White,2023-24,Concurrent,Conc,C,High School District,ABCD
1062,White,2023-24,Concurrent,Conc,K,High School District,ABCD
1063,African American,2023-24,CCAP,Dual,F,High School District,ABCD
1064,Asian,2023-24,CCAP,Dual,J,High School District,ABCD
1065,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
1066,White,2023-24,Concurrent,Conc,A,High School District,ABCD
1067,Asian,2023-24,CCAP,Dual,C,High School District,ABCD
1068,Asian,2023-24,CCAP,Dual,C,High School District,ABCD
1069,Latinx,2023-24,Concurrent,Conc,L,High School District,ABCD
1070,Latinx,2023-24,Concurrent,Conc,M,High School District,ABCD
1071,White,2023-24,CCAP,Dual,F,High School District,ABCD
1072,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1073,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
1074,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
1075,Asian,2023-24,Concurrent,Conc,N,High School District,ABCD
1076,White,2023-24,CCAP,Dual,H,High School District,ABCD
1077,White,2023-24,CCAP,Dual,H,High School District,ABCD
1078,White,2023-24,CCAP,Dual,F,High School District,ABCD
1079,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District,ABCD
1080,White,2023-24,CCAP,Dual,F,High School District,ABCD
1081,Latinx,2023-24,CCAP,Dual,A,High School District,ABCD
1082,White,2023-24,CCAP,Dual,A,High School District,ABCD
1083,Asian,2023-24,Concurrent,Conc,A,High School District,ABCD
1084,Latinx,2023-24,CCAP,Dual,D,High School District,ABCD
1085,Multi-Ethnicity,2023-24,CCAP,Dual,D,High School District,ABCD
1086,Latinx,2023-24,Concurrent,Conc,H,High School District,ABCD
1087,Latinx,2023-24,Concurrent,Conc,H,High School District,ABCD
1088,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District,ABCD
1089,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District,ABCD
1090,White,2023-24,CCAP,Dual,G,High School District,ABCD
1091,Latinx,2023-24,CCAP,Dual,G,High School District,ABCD
1092,White,2023-24,CCAP,Dual,L,High School District,ABCD
1093,White,2023-24,CCAP,Dual,G,High School District,ABCD
1094,Latinx,2023-24,CCAP,Dual,G,High School District,ABCD
1095,Latinx,2023-24,CCAP,Dual,G,High School District,ABCD
1096,Latinx,2023-24,CCAP,Dual,G,High School District,ABCD
1097,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District,ABCD
1098,Native American,2023-24,CCAP,Dual,G,High School District,ABCD
1099,White,2023-24,CCAP,Dual,G,High School District,ABCD
1100,White,2023-24,Concurrent,Conc,I ,High School District,ABCD
1101,African American,2023-24,CCAP,Dual,G,High School District,ABCD
1102,White,2023-24,CCAP,Dual,N,High School District,ABCD
1103,Multi-Ethnicity,2023-24,Concurrent,Conc,C,High School District,ABCD
1104,White,2023-24,Concurrent,Conc,B,High School District,ABCD
1105,White,2023-24,Concurrent,Conc,B,High School District,ABCD
1106,White,2023-24,Concurrent,Conc,K,High School District,ABCD
1107,White,2023-24,Concurrent,Conc,K,High School District,ABCD
1108,Unreported,2023-24,Concurrent,Conc,C,High School District,ABCD
1109,White,2023-24,CCAP,Dual,G,High School District,ABCD
1110,Latinx,2023-24,Concurrent,Conc,D,High School District,ABCD
1111,Latinx,2023-24,Concurrent,Conc,D,High School District,ABCD
1112,White,2023-24,CCAP,Dual,D,High School District,ABCD
1113,Latinx,2023-24,CCAP,Dual,L,High School District,ABCD
1114,White,2023-24,CCAP,Dual,J,High School District,ABCD
1115,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1116,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
1117,Filipino,2023-24,CCAP,Dual,H,High School District,ABCD
1118,Filipino,2023-24,CCAP,Dual,H,High School District,ABCD
1119,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1120,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1121,Filipino,2023-24,CCAP,Dual,H,High School District,ABCD
1122,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1123,Filipino,2023-24,CCAP,Dual,H,High School District,ABCD
1124,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1125,Latinx,2023-24,CCAP,Dual,D,High School District,ABCD
1126,White,2023-24,CCAP,Dual,G,High School District,ABCD
1127,White,2023-24,CCAP,Dual,G,High School District,ABCD
1128,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
1129,White,2023-24,CCAP,Dual,L,High School District,ABCD
1130,Multi-Ethnicity,2023-24,CCAP,Dual,D,High School District,ABCD
1131,Pacific Islander,2023-24,CCAP,Dual,D,High School District,ABCD
1132,Latinx,2023-24,CCAP,Dual,D,High School District,ABCD
1133,White,2023-24,CCAP,Dual,J,High School District,ABCD
1134,Asian,2023-24,CCAP,Dual,J,High School District,ABCD
1135,Multi-Ethnicity,2023-24,CCAP,Dual,D,High School District,ABCD
1136,African American,2023-24,CCAP,Dual,J,High School District,ABCD
1137,African American,2023-24,CCAP,Dual,D,High School District,ABCD
1138,Latinx,2023-24,CCAP,Dual,I ,High School District,ABCD
