Student ID,Ethnicity,AcYr,EnrollType,AdmitType,HS2,District
1039,Latinx,2023-24,CCAP,Dual,C,High School District
1040,Asian,2023-24,CCAP,Dual,M,High School District
1041,White,2023-24,CCAP,Dual,H,High School District
1042,Asian,2023-24,CCAP,Dual,H,High School District
1043,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
1044,White,2023-24,CCAP,Dual,H,High School District
1045,White,2023-24,CCAP,Dual,H,High School District
1046,White,2023-24,CCAP,Dual,B,High School District
1047,White,2023-24,CCAP,Dual,H,High School District
1048,White,2023-24,CCAP,Dual,H,High School District
1049,Filipino,2023-24,CCAP,Dual,H,High School District
1050,White,2023-24,CCAP,Dual,H,High School District
1051,Latinx,2023-24,CCAP,Dual,H,High School District
1052,Multi-Ethnicity,2023-24,CCAP,Dual,F,High School District
1053,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
1054,Latinx,2023-24,CCAP,Dual,H,High School District
1055,Latinx,2023-24,CCAP,Dual,H,High School District
1056,White,2023-24,CCAP,Dual,H,High School District
1057,Filipino,2023-24,CCAP,Dual,K,High School District
1058,Filipino,2023-24,CCAP,Dual,K,High School District
1059,Asian,2023-24,CCAP,Dual,H,High School District
1060,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
1061,White,2023-24,Concurrent,Conc,C,High School District
1062,White,2023-24,Concurrent,Conc,K,High School District
1063,African America,2023-24,CCAP,Dual,F,High School District
1064,Asian,2023-24,CCAP,Dual,J,High School District
1065,Asian,2023-24,CCAP,Dual,H,High School District
1066,White,2023-24,Concurrent,Conc,A,High School District
1067,Asian,2023-24,CCAP,Dual,C,High School District
1068,Asian,2023-24,CCAP,Dual,C,High School District
1069,Latinx,2023-24,Concurrent,Conc,L,High School District
1070,Latinx,2023-24,Concurrent,Conc,M,High School District
1071,White,2023-24,CCAP,Dual,F,High School District
1072,Latinx,2023-24,CCAP,Dual,H,High School District
1073,Filipino,2023-24,CCAP,Dual,K,High School District
1074,Filipino,2023-24,CCAP,Dual,K,High School District
1075,Asian,2023-24,Concurrent,Conc,N,High School District
1076,White,2023-24,CCAP,Dual,H,High School District
1077,White,2023-24,CCAP,Dual,H,High School District
1078,White,2023-24,CCAP,Dual,F,High School District
1079,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
1080,White,2023-24,CCAP,Dual,F,High School District
1081,Latinx,2023-24,CCAP,Dual,A,High School District
1082,White,2023-24,CCAP,Dual,A,High School District
1083,Asian,2023-24,Concurrent,Conc,A,High School District
1084,Latinx,2023-24,CCAP,Dual,D,High School District
1085,Multi-Ethnicity,2023-24,CCAP,Dual,D,High School District
1086,Latinx,2023-24,Concurrent,Conc,H,High School District
1087,Latinx,2023-24,Concurrent,Conc,H,High School District
1088,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District
1089,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District
1090,White,2023-24,CCAP,Dual,G,High School District
1091,Latinx,2023-24,CCAP,Dual,G,High School District
1092,White,2023-24,CCAP,Dual,L,High School District
1093,White,2023-24,CCAP,Dual,G,High School District
1094,Latinx,2023-24,CCAP,Dual,G,High School District
1095,Latinx,2023-24,CCAP,Dual,G,High School District
1096,Latinx,2023-24,CCAP,Dual,G,High School District
1097,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District
1098,Native American,2023-24,CCAP,Dual,G,High School District
1099,White,2023-24,CCAP,Dual,G,High School District
1100,White,2023-24,Concurrent,Conc,I ,High School District
1101,African America,2023-24,CCAP,Dual,G,High School District
1102,White,2023-24,CCAP,Dual,N,High School District
1103,Multi-Ethnicity,2023-24,Concurrent,Conc,C,High School District
1104,White,2023-24,Concurrent,Conc,B,High School District
1105,White,2023-24,Concurrent,Conc,B,High School District
1106,White,2023-24,Concurrent,Conc,K,High School District
1107,White,2023-24,Concurrent,Conc,K,High School District
1108,Unreported,2023-24,Concurrent,Conc,C,High School District
1109,White,2023-24,CCAP,Dual,G,High School District
1110,Latinx,2023-24,Concurrent,Conc,D,High School District
1111,Latinx,2023-24,Concurrent,Conc,D,High School District
1112,White,2023-24,CCAP,Dual,D,High School District
1113,Latinx,2023-24,CCAP,Dual,L,High School District
1114,White,2023-24,CCAP,Dual,J,High School District
1115,Latinx,2023-24,CCAP,Dual,H,High School District
1116,Asian,2023-24,CCAP,Dual,H,High School District
1117,Filipino,2023-24,CCAP,Dual,H,High School District
1118,Filipino,2023-24,CCAP,Dual,H,High School District
1119,Latinx,2023-24,CCAP,Dual,H,High School District
1120,Latinx,2023-24,CCAP,Dual,H,High School District
1121,Filipino,2023-24,CCAP,Dual,H,High School District
1122,Latinx,2023-24,CCAP,Dual,H,High School District
1123,Filipino,2023-24,CCAP,Dual,H,High School District
1124,Latinx,2023-24,CCAP,Dual,H,High School District
1125,Latinx,2023-24,CCAP,Dual,D,High School District
1126,White,2023-24,CCAP,Dual,G,High School District
1127,White,2023-24,CCAP,Dual,G,High School District
1128,Latinx,2023-24,CCAP,Dual,H,High School District
1129,White,2023-24,CCAP,Dual,L,High School District
1130,Multi-Ethnicity,2023-24,CCAP,Dual,D,High School District
1131,Pacific Islande,2023-24,CCAP,Dual,D,High School District
1132,Latinx,2023-24,CCAP,Dual,D,High School District
1133,White,2023-24,CCAP,Dual,J,High School District
1134,Asian,2023-24,CCAP,Dual,J,High School District
1135,Multi-Ethnicity,2023-24,CCAP,Dual,D,High School District
1136,African America,2023-24,CCAP,Dual,J,High School District
1137,African America,2023-24,CCAP,Dual,D,High School District
1138,Latinx,2023-24,CCAP,Dual,I ,High School District
